id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_resident_registrations,resident.registrations,model_resident_registrations,smart_society.group_registration_administration,1,1,1,1
access_resident_registrations_user,resident.registrations.user,model_resident_registrations,smart_society.group_registration_user,1,1,0,0
access_resident_registrations_security,resident.registrations.security,model_resident_registrations,smart_society.group_registration_security,1,0,0,0
access_resident_registrations_committee,resident.registrations.committee,model_resident_registrations,smart_society.group_registration_committee,1,1,1,1
access_society_setup,society.setup,model_society_setup,smart_society.group_registration_administration,1,1,1,1
access_society_setup_user,society.setup.user,model_society_setup,smart_society.group_registration_user,0,0,0,0
access_society_setup_security,society.setup.security,model_society_setup,smart_society.group_registration_security,1,0,0,0
access_society_setup_committee,society.setup.committee,model_society_setup,smart_society.group_registration_committee,1,1,0,0
access_society_tower,society.tower,model_society_tower,smart_society.group_registration_administration,1,1,1,1
access_society_tower_user,society.tower.user,model_society_tower,smart_society.group_registration_user,1,0,0,0
access_society_tower_security,society.tower.security,model_society_tower,smart_society.group_registration_security,1,0,0,0
access_society_tower_committee,society.tower.committee,model_society_tower,smart_society.group_registration_committee,1,1,1,0
access_society_flat,society.flat,model_society_flat,smart_society.group_registration_administration,1,1,1,1
access_society_flat_user,society.flat.user,model_society_flat,smart_society.group_registration_user,1,0,0,0
access_society_flat_security,society.flat.security,model_society_flat,smart_society.group_registration_security,1,0,0,0
access_society_flat_committee,society.flat.committee,model_society_flat,smart_society.group_registration_committee,1,1,1,0
access_society_committee,society.committee,model_society_committee,smart_society.group_registration_administration,1,1,1,1
access_society_committee_user,society.committee.user,model_society_committee,smart_society.group_registration_user,1,0,0,0
access_society_committee_security,society.committee.security,model_society_committee,smart_society.group_registration_security,1,0,0,0
access_society_committee_committee,society.committee.committee,model_society_committee,smart_society.group_registration_committee,1,0,0,0
access_vehicle_registrations,vehicle.registrations,model_vehicle_registrations,smart_society.group_registration_administration,1,1,1,1
access_vehicle_registrations_user,vehicle.registrations.user,model_vehicle_registrations,smart_society.group_registration_user,1,0,0,0
access_vehicle_registrations_security,vehicle.registrations.security,model_vehicle_registrations,smart_society.group_registration_security,1,1,1,0
access_vehicle_registrations_committee,vehicle.registrations.committee,model_vehicle_registrations,smart_society.group_registration_committee,1,1,1,1
access_parking_management,parking.management,model_parking_management,smart_society.group_registration_administration,1,1,1,1
access_parking_management_user,parking.management.user,model_parking_management,smart_society.group_registration_user,0,0,0,0
access_parking_management_security,parking.management.security,model_parking_management,smart_society.group_registration_security,1,0,0,0
access_parking_management_committee,parking.management.committee,model_parking_management,smart_society.group_registration_committee,1,1,1,1
access_vehicle_tracking,vehicle.tracking,model_vehicle_tracking,smart_society.group_registration_administration,1,1,1,1
access_vehicle_tracking_user,vehicle.tracking.user,model_vehicle_tracking,smart_society.group_registration_user,0,0,0,0
access_vehicle_tracking_security,vehicle.tracking.security,model_vehicle_tracking,smart_society.group_registration_security,1,1,1,1
access_vehicle_tracking_committee,vehicle.tracking.committee,model_vehicle_tracking,smart_society.group_registration_committee,1,0,0,0
access_parking_slot,parking.slot,model_parking_slot,smart_society.group_registration_administration,1,1,1,1
access_parking_slot_user,parking.slot.user,model_parking_slot,smart_society.group_registration_user,0,0,0,0
access_parking_slot_security,parking.slot.security,model_parking_slot,smart_society.group_registration_security,1,1,0,0
access_parking_slot_committee,parking.slot.committee,model_parking_slot,smart_society.group_registration_committee,1,1,0,0
access_security_guard,security.guard,model_security_guard,smart_society.group_registration_administration,1,1,1,1
